1 简介
本文档的目标是定义学生宿舍管理系统的需求，本补充规约列出了不便在用例模型中获取的需求；补充规约和用例模型共同记录了关于系统的完整需求。
2 功能性
a. 支持多个系统用户同时操作。
b. 同一寝室只能由其中一位学生进行空调、饮水机的租赁，且已经租赁过空调、饮水机的寝室不可再次租赁空调、饮水机。
c. 每位学生一天内提交意见的次数不得超过3次。
d. 每位学生一周内申请更换宿舍的次数不得超过1次，且在得到答复之前，不得重复提交。
e. 学生单次缴纳费用的金额超过5000元后，系统提示“该笔订单金额较大，请谨慎操作”。学生确认后仍可以支付缴费。
f. 系统用户的权限被修改后，所有受影响的用户必须收到通知。

3 可用性
a. 普通员工级用户学习执行系统相应操作的培训时间约为2小时，数据库管理员级用户学习执行系统相应操作的培训时间约为3小时。
b. 学生在初次进入主界面时，系统提供主要操作指引和完整使用说明，学生可以在3分钟内学会系统提供的基本操作。	

4 可靠性
a. 本平台面向客户的界面在每周七天、每天二十四小时都应当是可交互的。宕机维护总时间应小于运行时间的5‰。
b. 系统平均维护间隔应大于720小时，平均每次维护时间应小于6小时。

5 安全性
a. 该系统应防止任何用户查看、修改他人账号密码、支付密码和相关密保的行为；对所有的学生级用户应当实名认证，并向其提供个人信息公开/私密选项。
b. 系统数据库在任意时刻都应能提供系统在3个小时之前的备份。

6 性能
a. 在任意时刻，系统最多可支持100,000名学生用户对数据库进行访问操作。
b. 在不考虑网速限制的情况下，系统用户对数据库进行的访问与修改操作的平均响应时间为1秒，最长不超过5秒。

7 可支持性
a. 数据库操作、备份和维护使用Oracle RDBMS。
b. 手机客户端的开发与维护使用Java（对于安卓平台）和Objective-C（IOS）。

8 设计约束
     a. 系统应具有基于网页的客户端及基于移动平台的客户端，方便用户多渠道访问。
